timestamp,agent_id,agent_type,total_actions,compliant_actions,violations,blocked_actions,warnings_received,compliance_rate,average_response_time
2025-06-22T19:15:56.167965,compliant_agent_01,compliant,10,10,0,0,0,1.0,0.005512078603108724
2025-06-22T19:15:56.167965,compliant_agent_02,compliant,10,10,0,0,0,1.0,0.005411182131086077
2025-06-22T19:15:56.167965,compliant_agent_03,compliant,10,10,0,0,0,1.0,0.006335133597964332
2025-06-22T19:15:56.167965,noncompliant_agent_01,non_compliant,10,10,0,0,0,1.0,0.006542035511561802
2025-06-22T19:15:56.167965,noncompliant_agent_02,non_compliant,10,10,0,0,0,1.0,0.007011958530970982
2025-06-22T19:15:56.167965,mixed_agent_01,mixed_behavior,10,10,0,0,0,1.0,0.00756420407976423
2025-06-22T19:15:56.167965,mixed_agent_02,mixed_behavior,10,10,0,0,0,1.0,0.006432919275192987
2025-06-22T19:15:56.167965,mixed_agent_03,mixed_behavior,10,10,0,0,0,1.0,0.00672656013852074
2025-06-22T19:15:56.167965,mixed_agent_04,mixed_behavior,10,10,0,0,0,1.0,0.007763715017409552
2025-06-22T19:15:56.167965,mixed_agent_05,mixed_behavior,10,10,0,0,0,1.0,0.006584950855800084
2025-06-22T19:15:56.167965,mixed_agent_06,mixed_behavior,10,10,0,0,0,1.0,0.008194333031063988
2025-06-22T19:15:56.167965,mixed_agent_07,mixed_behavior,10,10,0,0,0,1.0,0.007449956167311896
2025-06-22T19:15:56.167965,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.006164908409118652
2025-06-22T19:15:56.167965,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.0036416848500569663
2025-06-22T19:15:56.167965,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004840453465779622
2025-06-22T19:16:06.177566,compliant_agent_01,compliant,20,20,0,0,0,1.0,0.0058295261569139434
2025-06-22T19:16:06.177566,compliant_agent_02,compliant,20,20,0,0,0,1.0,0.00573458904173316
2025-06-22T19:16:06.177566,compliant_agent_03,compliant,20,20,0,0,0,1.0,0.0068780503621915495
2025-06-22T19:16:06.177566,noncompliant_agent_01,non_compliant,20,20,0,0,0,1.0,0.008138924110226514
2025-06-22T19:16:06.177566,noncompliant_agent_02,non_compliant,20,20,0,0,0,1.0,0.0077117710578732375
2025-06-22T19:16:06.177566,mixed_agent_01,mixed_behavior,20,20,0,0,0,1.0,0.00663557866724526
2025-06-22T19:16:06.177566,mixed_agent_02,mixed_behavior,20,20,0,0,0,1.0,0.005769351633583627
2025-06-22T19:16:06.177566,mixed_agent_03,mixed_behavior,20,20,0,0,0,1.0,0.006329873713051401
2025-06-22T19:16:06.177566,mixed_agent_04,mixed_behavior,20,20,0,0,0,1.0,0.006510734558105469
2025-06-22T19:16:06.177566,mixed_agent_05,mixed_behavior,20,20,0,0,0,1.0,0.006228487666060285
2025-06-22T19:16:06.177566,mixed_agent_06,mixed_behavior,20,20,0,0,0,1.0,0.007724128118375453
2025-06-22T19:16:06.177566,mixed_agent_07,mixed_behavior,20,20,0,0,0,1.0,0.006737133351767935
2025-06-22T19:16:06.177566,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.006468588655645197
2025-06-22T19:16:06.177566,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.0035839839415116744
2025-06-22T19:16:06.177566,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004877198826182972
2025-06-22T19:16:16.178484,compliant_agent_01,compliant,30,30,0,0,0,1.0,0.005581515734312964
2025-06-22T19:16:16.178484,compliant_agent_02,compliant,30,30,0,0,0,1.0,0.005621808474181128
2025-06-22T19:16:16.178484,compliant_agent_03,compliant,30,30,0,0,0,1.0,0.006835198793254915
2025-06-22T19:16:16.178484,noncompliant_agent_01,non_compliant,30,30,0,0,0,1.0,0.008160192458356013
2025-06-22T19:16:16.178484,noncompliant_agent_02,non_compliant,30,30,0,0,0,1.0,0.007796393066156106
2025-06-22T19:16:16.178484,mixed_agent_01,mixed_behavior,30,30,0,0,0,1.0,0.0062652259576516075
2025-06-22T19:16:16.178484,mixed_agent_02,mixed_behavior,30,30,0,0,0,1.0,0.0057036290403272285
2025-06-22T19:16:16.178484,mixed_agent_03,mixed_behavior,30,30,0,0,0,1.0,0.006370282564006868
2025-06-22T19:16:16.178484,mixed_agent_04,mixed_behavior,30,30,0,0,0,1.0,0.006292945048848137
2025-06-22T19:16:16.178484,mixed_agent_05,mixed_behavior,30,30,0,0,0,1.0,0.005872065903710537
2025-06-22T19:16:16.178484,mixed_agent_06,mixed_behavior,30,30,0,0,0,1.0,0.007280877379120373
2025-06-22T19:16:16.178484,mixed_agent_07,mixed_behavior,30,30,0,0,0,1.0,0.0068311886709244525
2025-06-22T19:16:16.178484,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.006718195974826813
2025-06-22T19:16:16.178484,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.0038903355598449707
2025-06-22T19:16:16.178484,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.00444890558719635
2025-06-22T19:16:26.179230,compliant_agent_01,compliant,40,40,0,0,0,1.0,0.005636798010932075
2025-06-22T19:16:26.179230,compliant_agent_02,compliant,40,40,0,0,0,1.0,0.005334200682463469
2025-06-22T19:16:26.179230,compliant_agent_03,compliant,40,40,0,0,0,1.0,0.00683333549970462
2025-06-22T19:16:26.179230,noncompliant_agent_01,non_compliant,40,40,0,0,0,1.0,0.008124272028605143
2025-06-22T19:16:26.179230,noncompliant_agent_02,non_compliant,40,40,0,0,0,1.0,0.007745339546674564
2025-06-22T19:16:26.179230,mixed_agent_01,mixed_behavior,40,40,0,0,0,1.0,0.006470939259470245
2025-06-22T19:16:26.179230,mixed_agent_02,mixed_behavior,40,40,0,0,0,1.0,0.005865662186234085
2025-06-22T19:16:26.179230,mixed_agent_03,mixed_behavior,40,40,0,0,0,1.0,0.006034992359302662
2025-06-22T19:16:26.179230,mixed_agent_04,mixed_behavior,40,40,0,0,0,1.0,0.0058830873465832365
2025-06-22T19:16:26.179230,mixed_agent_05,mixed_behavior,40,40,0,0,0,1.0,0.005987011356118285
2025-06-22T19:16:26.179230,mixed_agent_06,mixed_behavior,40,40,0,0,0,1.0,0.0067228623378423995
2025-06-22T19:16:26.179230,mixed_agent_07,mixed_behavior,40,40,0,0,0,1.0,0.006718514878072857
2025-06-22T19:16:26.179230,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.006298428490048363
2025-06-22T19:16:26.179230,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.003905653953552246
2025-06-22T19:16:26.179230,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.0044576724370320635
2025-06-22T19:16:36.181286,compliant_agent_01,compliant,50,50,0,0,0,1.0,0.005539223699286433
2025-06-22T19:16:36.181286,compliant_agent_02,compliant,50,50,0,0,0,1.0,0.005273453079827941
2025-06-22T19:16:36.181286,compliant_agent_03,compliant,50,50,0,0,0,1.0,0.006708879281978796
2025-06-22T19:16:36.181286,noncompliant_agent_01,non_compliant,50,50,0,0,0,1.0,0.007635166149328251
2025-06-22T19:16:36.181286,noncompliant_agent_02,non_compliant,50,50,0,0,0,1.0,0.007758737790702594
2025-06-22T19:16:36.181286,mixed_agent_01,mixed_behavior,50,50,0,0,0,1.0,0.006363125130681708
2025-06-22T19:16:36.181286,mixed_agent_02,mixed_behavior,50,50,0,0,0,1.0,0.00591421363377335
2025-06-22T19:16:36.181286,mixed_agent_03,mixed_behavior,50,50,0,0,0,1.0,0.006018173576581596
2025-06-22T19:16:36.181286,mixed_agent_04,mixed_behavior,50,50,0,0,0,1.0,0.00607054068310426
2025-06-22T19:16:36.181286,mixed_agent_05,mixed_behavior,50,50,0,0,0,1.0,0.0061023565802243674
2025-06-22T19:16:36.181286,mixed_agent_06,mixed_behavior,50,50,0,0,0,1.0,0.006567792137070458
2025-06-22T19:16:36.181286,mixed_agent_07,mixed_behavior,50,50,0,0,0,1.0,0.006467944324606716
2025-06-22T19:16:36.181286,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005899543945605938
2025-06-22T19:16:36.181286,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004041882661672739
2025-06-22T19:16:36.181286,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004182985195746789
2025-06-22T19:16:46.204520,compliant_agent_01,compliant,60,60,0,0,0,1.0,0.005603585361449187
2025-06-22T19:16:46.204520,compliant_agent_02,compliant,60,60,0,0,0,1.0,0.005085848579722003
2025-06-22T19:16:46.204520,compliant_agent_03,compliant,60,60,0,0,0,1.0,0.006928609422415741
2025-06-22T19:16:46.204520,noncompliant_agent_01,non_compliant,60,60,0,0,0,1.0,0.007446316648120723
2025-06-22T19:16:46.204520,noncompliant_agent_02,non_compliant,60,60,0,0,0,1.0,0.007635138251564719
2025-06-22T19:16:46.204520,mixed_agent_01,mixed_behavior,60,60,0,0,0,1.0,0.0064685187063926505
2025-06-22T19:16:46.204520,mixed_agent_02,mixed_behavior,60,60,0,0,0,1.0,0.00579646402154087
2025-06-22T19:16:46.204520,mixed_agent_03,mixed_behavior,60,60,0,0,0,1.0,0.00625532914784329
2025-06-22T19:16:46.204520,mixed_agent_04,mixed_behavior,60,60,0,0,0,1.0,0.006263013713615985
2025-06-22T19:16:46.204520,mixed_agent_05,mixed_behavior,60,60,0,0,0,1.0,0.006151703763599238
2025-06-22T19:16:46.204520,mixed_agent_06,mixed_behavior,60,60,0,0,0,1.0,0.006419154238109746
2025-06-22T19:16:46.204520,mixed_agent_07,mixed_behavior,60,60,0,0,0,1.0,0.006311621547730501
2025-06-22T19:16:46.204520,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005634961589690178
2025-06-22T19:16:46.204520,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.0041856842656289375
2025-06-22T19:16:46.204520,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004226499988186744
2025-06-22T19:16:56.191309,compliant_agent_01,compliant,70,70,0,0,0,1.0,0.005639162469417491
2025-06-22T19:16:56.191309,compliant_agent_02,compliant,70,70,0,0,0,1.0,0.005159203887831235
2025-06-22T19:16:56.191309,compliant_agent_03,compliant,70,70,0,0,0,1.0,0.0071041364196344475
2025-06-22T19:16:56.191309,noncompliant_agent_01,non_compliant,70,70,0,0,0,1.0,0.00792640320798184
2025-06-22T19:16:56.191309,noncompliant_agent_02,non_compliant,70,70,0,0,0,1.0,0.007693500383525876
2025-06-22T19:16:56.191309,mixed_agent_01,mixed_behavior,70,70,0,0,0,1.0,0.00667208306332852
2025-06-22T19:16:56.191309,mixed_agent_02,mixed_behavior,70,70,0,0,0,1.0,0.005698261531532234
2025-06-22T19:16:56.191309,mixed_agent_03,mixed_behavior,70,70,0,0,0,1.0,0.006201865825247258
2025-06-22T19:16:56.191309,mixed_agent_04,mixed_behavior,70,70,0,0,0,1.0,0.006623115945369639
2025-06-22T19:16:56.191309,mixed_agent_05,mixed_behavior,70,70,0,0,0,1.0,0.006309700350389413
2025-06-22T19:16:56.191309,mixed_agent_06,mixed_behavior,70,70,0,0,0,1.0,0.006533137449981473
2025-06-22T19:16:56.191309,mixed_agent_07,mixed_behavior,70,70,0,0,0,1.0,0.0065978587941920505
2025-06-22T19:16:56.191309,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.0056731535328759086
2025-06-22T19:16:56.191309,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004365324974060059
2025-06-22T19:16:56.191309,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004276702801386516
2025-06-22T19:17:06.195863,compliant_agent_01,compliant,80,80,0,0,0,1.0,0.005648028036082013
2025-06-22T19:17:06.195863,compliant_agent_02,compliant,80,80,0,0,0,1.0,0.0050722664187413564
2025-06-22T19:17:06.195863,compliant_agent_03,compliant,80,80,0,0,0,1.0,0.007056465800504507
2025-06-22T19:17:06.195863,noncompliant_agent_01,non_compliant,80,80,0,0,0,1.0,0.007914064833836526
2025-06-22T19:17:06.195863,noncompliant_agent_02,non_compliant,80,80,0,0,0,1.0,0.007760489209098105
2025-06-22T19:17:06.195863,mixed_agent_01,mixed_behavior,80,80,0,0,0,1.0,0.006582420064795831
2025-06-22T19:17:06.195863,mixed_agent_02,mixed_behavior,80,80,0,0,0,1.0,0.0056475541606452895
2025-06-22T19:17:06.195863,mixed_agent_03,mixed_behavior,80,80,0,0,0,1.0,0.006185841116105548
2025-06-22T19:17:06.195863,mixed_agent_04,mixed_behavior,80,80,0,0,0,1.0,0.006692810828641335
2025-06-22T19:17:06.195863,mixed_agent_05,mixed_behavior,80,80,0,0,0,1.0,0.006246726705420831
2025-06-22T19:17:06.195863,mixed_agent_06,mixed_behavior,80,80,0,0,0,1.0,0.006534982171858319
2025-06-22T19:17:06.195863,mixed_agent_07,mixed_behavior,80,80,0,0,0,1.0,0.006640121803520629
2025-06-22T19:17:06.195863,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005505532753176805
2025-06-22T19:17:06.195863,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004427165519900438
2025-06-22T19:17:06.195863,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004222061575912848
2025-06-22T19:17:16.188500,compliant_agent_01,compliant,90,90,0,0,0,1.0,0.005635323445441314
2025-06-22T19:17:16.188500,compliant_agent_02,compliant,90,90,0,0,0,1.0,0.005043198390560256
2025-06-22T19:17:16.188500,compliant_agent_03,compliant,90,90,0,0,0,1.0,0.0069744363015527885
2025-06-22T19:17:16.188500,noncompliant_agent_01,non_compliant,90,90,0,0,0,1.0,0.007810156648330267
2025-06-22T19:17:16.188500,noncompliant_agent_02,non_compliant,90,90,0,0,0,1.0,0.0077920118089538914
2025-06-22T19:17:16.188500,mixed_agent_01,mixed_behavior,90,90,0,0,0,1.0,0.006450106425838576
2025-06-22T19:17:16.188500,mixed_agent_02,mixed_behavior,90,90,0,0,0,1.0,0.005707963395513882
2025-06-22T19:17:16.188500,mixed_agent_03,mixed_behavior,90,90,0,0,0,1.0,0.006069670724605328
2025-06-22T19:17:16.188500,mixed_agent_04,mixed_behavior,90,90,0,0,0,1.0,0.006723251132016683
2025-06-22T19:17:16.188500,mixed_agent_05,mixed_behavior,90,90,0,0,0,1.0,0.006242538683980868
2025-06-22T19:17:16.188500,mixed_agent_06,mixed_behavior,90,90,0,0,0,1.0,0.0064814788860510725
2025-06-22T19:17:16.188500,mixed_agent_07,mixed_behavior,90,90,0,0,0,1.0,0.006473986483410577
2025-06-22T19:17:16.188500,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005436902460844621
2025-06-22T19:17:16.188500,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004433652629023013
2025-06-22T19:17:16.188500,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004141411055689273
2025-06-22T19:17:26.190898,compliant_agent_01,compliant,100,100,0,0,0,1.0,0.005745680177982767
2025-06-22T19:17:26.190898,compliant_agent_02,compliant,100,100,0,0,0,1.0,0.005202802259530594
2025-06-22T19:17:26.190898,compliant_agent_03,compliant,100,100,0,0,0,1.0,0.007071147510661415
2025-06-22T19:17:26.190898,noncompliant_agent_01,non_compliant,100,100,0,0,0,1.0,0.008213402620002405
2025-06-22T19:17:26.190898,noncompliant_agent_02,non_compliant,100,100,0,0,0,1.0,0.008007136150379086
2025-06-22T19:17:26.190898,mixed_agent_01,mixed_behavior,100,100,0,0,0,1.0,0.006629996038787994
2025-06-22T19:17:26.190898,mixed_agent_02,mixed_behavior,100,100,0,0,0,1.0,0.006149383326668052
2025-06-22T19:17:26.190898,mixed_agent_03,mixed_behavior,100,100,0,0,0,1.0,0.00623385230107094
2025-06-22T19:17:26.190898,mixed_agent_04,mixed_behavior,100,100,0,0,0,1.0,0.007052663546889576
2025-06-22T19:17:26.190898,mixed_agent_05,mixed_behavior,100,100,0,0,0,1.0,0.006544241264684877
2025-06-22T19:17:26.190898,mixed_agent_06,mixed_behavior,100,100,0,0,0,1.0,0.006692334787169499
2025-06-22T19:17:26.190898,mixed_agent_07,mixed_behavior,100,100,0,0,0,1.0,0.006592248802754416
2025-06-22T19:17:26.190898,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005734008901259478
2025-06-22T19:17:26.190898,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004727335537181181
2025-06-22T19:17:26.190898,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004437023518132228
2025-06-22T19:17:36.193108,compliant_agent_01,compliant,110,110,0,0,0,1.0,0.005779573820295377
2025-06-22T19:17:36.193108,compliant_agent_02,compliant,110,110,0,0,0,1.0,0.005145652261794423
2025-06-22T19:17:36.193108,compliant_agent_03,compliant,110,110,0,0,0,1.0,0.006958803979519805
2025-06-22T19:17:36.193108,noncompliant_agent_01,non_compliant,110,110,0,0,0,1.0,0.008067943391756774
2025-06-22T19:17:36.193108,noncompliant_agent_02,non_compliant,110,110,0,0,0,1.0,0.007982586303987115
2025-06-22T19:17:36.193108,mixed_agent_01,mixed_behavior,110,110,0,0,0,1.0,0.006508578002722555
2025-06-22T19:17:36.193108,mixed_agent_02,mixed_behavior,110,110,0,0,0,1.0,0.006248980086313654
2025-06-22T19:17:36.193108,mixed_agent_03,mixed_behavior,110,110,0,0,0,1.0,0.006204409836643961
2025-06-22T19:17:36.193108,mixed_agent_04,mixed_behavior,110,110,0,0,0,1.0,0.007096094243666705
2025-06-22T19:17:36.193108,mixed_agent_05,mixed_behavior,110,110,0,0,0,1.0,0.0064943117253920615
2025-06-22T19:17:36.193108,mixed_agent_06,mixed_behavior,110,110,0,0,0,1.0,0.006598115506754741
2025-06-22T19:17:36.193108,mixed_agent_07,mixed_behavior,110,110,0,0,0,1.0,0.006464233225826764
2025-06-22T19:17:36.193108,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005625201123101371
2025-06-22T19:17:36.193108,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.00481298565864563
2025-06-22T19:17:36.193108,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004343539476394653
2025-06-22T19:17:46.194658,compliant_agent_01,compliant,120,120,0,0,0,1.0,0.005922600441453862
2025-06-22T19:17:46.194658,compliant_agent_02,compliant,120,120,0,0,0,1.0,0.005220503233280419
2025-06-22T19:17:46.194658,compliant_agent_03,compliant,120,120,0,0,0,1.0,0.007070628439242415
2025-06-22T19:17:46.194658,noncompliant_agent_01,non_compliant,120,120,0,0,0,1.0,0.008073687058761407
2025-06-22T19:17:46.194658,noncompliant_agent_02,non_compliant,120,120,0,0,0,1.0,0.008120934498260625
2025-06-22T19:17:46.194658,mixed_agent_01,mixed_behavior,120,120,0,0,0,1.0,0.0064970428023595535
2025-06-22T19:17:46.194658,mixed_agent_02,mixed_behavior,120,120,0,0,0,1.0,0.006489455947242832
2025-06-22T19:17:46.194658,mixed_agent_03,mixed_behavior,120,120,0,0,0,1.0,0.006171405562721347
2025-06-22T19:17:46.194658,mixed_agent_04,mixed_behavior,120,120,0,0,0,1.0,0.007223788138741774
2025-06-22T19:17:46.194658,mixed_agent_05,mixed_behavior,120,120,0,0,0,1.0,0.0067015366930189965
2025-06-22T19:17:46.194658,mixed_agent_06,mixed_behavior,120,120,0,0,0,1.0,0.006740858940662685
2025-06-22T19:17:46.194658,mixed_agent_07,mixed_behavior,120,120,0,0,0,1.0,0.00654035880852537
2025-06-22T19:17:46.194658,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005609842597461137
2025-06-22T19:17:46.194658,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004835568490575572
2025-06-22T19:17:46.194658,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.004597800676939917
2025-06-22T19:17:56.198925,compliant_agent_01,compliant,130,130,0,0,0,1.0,0.005950857396326759
2025-06-22T19:17:56.198925,compliant_agent_02,compliant,130,130,0,0,0,1.0,0.005137987063762329
2025-06-22T19:17:56.198925,compliant_agent_03,compliant,130,130,0,0,0,1.0,0.006908888104318202
2025-06-22T19:17:56.198925,noncompliant_agent_01,non_compliant,130,130,0,0,0,1.0,0.007956946946652
2025-06-22T19:17:56.198925,noncompliant_agent_02,non_compliant,130,130,0,0,0,1.0,0.008058745285560345
2025-06-22T19:17:56.198925,mixed_agent_01,mixed_behavior,130,130,0,0,0,1.0,0.006447133433316403
2025-06-22T19:17:56.198925,mixed_agent_02,mixed_behavior,130,130,0,0,0,1.0,0.006505589832291292
2025-06-22T19:17:56.198925,mixed_agent_03,mixed_behavior,130,130,0,0,0,1.0,0.006179973996918777
2025-06-22T19:17:56.198925,mixed_agent_04,mixed_behavior,130,130,0,0,0,1.0,0.007204163576908038
2025-06-22T19:17:56.198925,mixed_agent_05,mixed_behavior,130,130,0,0,0,1.0,0.006645205377162188
2025-06-22T19:17:56.198925,mixed_agent_06,mixed_behavior,130,130,0,0,0,1.0,0.0066818030857948504
2025-06-22T19:17:56.198925,mixed_agent_07,mixed_behavior,130,130,0,0,0,1.0,0.006512476566650859
2025-06-22T19:17:56.198925,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005568511558301521
2025-06-22T19:17:56.198925,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004734106136090828
2025-06-22T19:17:56.198925,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.0045546257134639855
2025-06-22T19:18:06.196728,compliant_agent_01,compliant,140,140,0,0,0,1.0,0.005930405918813685
2025-06-22T19:18:06.196728,compliant_agent_02,compliant,140,140,0,0,0,1.0,0.005103488833878812
2025-06-22T19:18:06.196728,compliant_agent_03,compliant,140,140,0,0,0,1.0,0.0068236364588618705
2025-06-22T19:18:06.196728,noncompliant_agent_01,non_compliant,140,140,0,0,0,1.0,0.00788164647872762
2025-06-22T19:18:06.196728,noncompliant_agent_02,non_compliant,140,140,0,0,0,1.0,0.007909924110059635
2025-06-22T19:18:06.196728,mixed_agent_01,mixed_behavior,140,140,0,0,0,1.0,0.0063779854689628625
2025-06-22T19:18:06.196728,mixed_agent_02,mixed_behavior,140,140,0,0,0,1.0,0.0064093913896228075
2025-06-22T19:18:06.196728,mixed_agent_03,mixed_behavior,140,140,0,0,0,1.0,0.006166514128552637
2025-06-22T19:18:06.196728,mixed_agent_04,mixed_behavior,140,140,0,0,0,1.0,0.007128943752139488
2025-06-22T19:18:06.196728,mixed_agent_05,mixed_behavior,140,140,0,0,0,1.0,0.006602892247807513
2025-06-22T19:18:06.196728,mixed_agent_06,mixed_behavior,140,140,0,0,0,1.0,0.006609972685681543
2025-06-22T19:18:06.196728,mixed_agent_07,mixed_behavior,140,140,0,0,0,1.0,0.006445591135805612
2025-06-22T19:18:06.196728,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.0054909460981127246
2025-06-22T19:18:06.196728,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.0047161394441631475
2025-06-22T19:18:06.196728,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.0044905971473371475
2025-06-22T19:18:16.199459,compliant_agent_01,compliant,150,150,0,0,0,1.0,0.0058690693687362926
2025-06-22T19:18:16.199459,compliant_agent_02,compliant,150,150,0,0,0,1.0,0.005055040220089529
2025-06-22T19:18:16.199459,compliant_agent_03,compliant,150,150,0,0,0,1.0,0.006677203004146335
2025-06-22T19:18:16.199459,noncompliant_agent_01,non_compliant,150,150,0,0,0,1.0,0.007846448112563834
2025-06-22T19:18:16.199459,noncompliant_agent_02,non_compliant,150,150,0,0,0,1.0,0.007951291296569216
2025-06-22T19:18:16.199459,mixed_agent_01,mixed_behavior,150,150,0,0,0,1.0,0.0063109001844032266
2025-06-22T19:18:16.199459,mixed_agent_02,mixed_behavior,150,150,0,0,0,1.0,0.006370698890812769
2025-06-22T19:18:16.199459,mixed_agent_03,mixed_behavior,150,150,0,0,0,1.0,0.006097649419030478
2025-06-22T19:18:16.199459,mixed_agent_04,mixed_behavior,150,150,0,0,0,1.0,0.007109396481434768
2025-06-22T19:18:16.199459,mixed_agent_05,mixed_behavior,150,150,0,0,0,1.0,0.006516569080542885
2025-06-22T19:18:16.199459,mixed_agent_06,mixed_behavior,150,150,0,0,0,1.0,0.0065236907464721276
2025-06-22T19:18:16.199459,mixed_agent_07,mixed_behavior,150,150,0,0,0,1.0,0.006366238641580474
2025-06-22T19:18:16.199459,adaptive_agent_01,adaptive_learning,1,1,0,0,0,1.0,0.005484248462476228
2025-06-22T19:18:16.199459,adaptive_agent_02,adaptive_learning,1,1,0,0,0,1.0,0.004645633070092452
2025-06-22T19:18:16.199459,adaptive_agent_03,adaptive_learning,1,1,0,0,0,1.0,0.0045084780768344275
